"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
";soviético","none","°´*•.¸♡ 𝐂𝐥𝐚𝐬𝐬 𝐬𝐨𝐯𝐢𝐞́𝐭𝐢𝐜𝐚♡¸.•*´°◦\n\n𝐏𝐨𝐝𝐞𝐫 𝟏𝟕𝟗𝟗𝟏\n𝐃𝐚𝐧𝐨 𝟏𝟎𝟎\n𝐗𝐏 𝟒𝟗𝟎","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"100"
"!menu","none","༒W̷E̷L̷C̷O̷M̷E̷༒\n『 𝐈𝐍𝐅𝐎 』\n╭══════════════════╯\n⏤͟͟͞͞ ꦿ𝙉𝙄𝘾𝙆: ❍፝⃟⚔️༘𝑉𝑂𝐼𝐷\n⏤͟͟͞͞ ꦿ𝘿𝘼𝙏𝘼: 18/12/24\n⏤͟͟͞͞ ꦿ𝙃𝙊𝙍𝘼: 08:58:23\n⏤͟͟͞͞ ꦿ𝙑𝙄𝙋: Sim ✅\n⏤͟͟͞͞ ꦿ𝙏𝙊𝙏𝘼𝙇 𝘿𝙀\n    𝙐𝙎𝙐𝘼́𝙍𝙄𝙊𝙎 ->『 24 』\n╰══════════════════╮\n『 𝐌𝐄𝐍𝐔𝐒 』\n╭══════════════════╯\n | ೈ፝͜͡🎗️ !menuadm\n | ೈ፝͜͡🤪 !menuzoeira\n | ೈ፝͜͡❤️‍🔥 !menutinder\n | ೈ፝͜͡🎮 !menujogos\n | ೈ፝͜͡🧩 !menuefeitos\n | ೈ፝͜͡🧸 !menumods\n | ೈ፝͜͡💝 !menufigu\n | ೈ፝͜͡😃 !menuemoji\n | ೈ፝͜͡💿 !menudownloads\n | ೈ፝͜͡📜 !menulogos\n | ೈ፝͜͡🤑 !menuvip\n | ೈ፝͜͡🔞 !menu+18\n | ೈ፝͜͡🔱 !menudono\n╰══════════════════╮ \n『 𝐈𝐍𝐅𝐎✮𝐆𝐄𝐑𝐀𝐋 』\n╭══════════════════╯\n | ೈ፝͜͡📋 !Infoblack\n | ೈ፝͜͡📋 !Infotransmitir\n | ೈ፝͜͡📋 !Infoaluguel\n | ೈ፝͜͡📋 !infovip\n | ೈ፝͜͡📋 !inforoleta\n | ೈ፝͜͡📋 !infomute\n | ೈ፝͜͡📋 !infomsg\n | ೈ፝͜͡📋 !Infomultiprefixo\n | ೈ፝͜͡📋 !Infobemvindo\n | ೈ፝͜͡📋 !Infopalavrão\n | ೈ፝͜͡📋 !Infolistanegra\n | ೈ፝͜͡📋 !Infobancarac\n | ೈ፝͜͡📋 !Infobanghost\n | ೈ፝͜͡📋 !Infosorteio \n | ೈ፝͜͡📋 !Infoanotação\n | ೈ፝͜͡📋 !infocorreio\n╰══════════════════╮\n『 𝐂𝐎𝐌𝐀𝐍𝐃𝐎𝐒 』\n╭══════════════════╯\n | ೈ፝͜͡☯️ !Lucas\n | ೈ፝͜͡☯️ !Matty\n | ೈ፝͜͡☯️ !Marcos\n | ೈ፝͜͡☯️ !Katy\n | ೈ፝͜͡☯️ !Jeff\n | ೈ፝͜͡☯️ !clima\n | ೈ፝͜͡☯️ !checkme\n | ೈ፝͜͡☯️ !checkativo\n | ೈ፝͜͡☯️ !tagme\n | ೈ፝͜͡☯️ !lucas\n | ೈ፝͜͡☯️ !frases\n | ೈ፝͜͡☯️ !conselhos\n | ೈ፝͜͡☯️ !infobot\n | ೈ፝͜͡☯️ !ping\n | ೈ፝͜͡☯️ !perfil\n | ೈ፝͜͡☯️ !calcular 1+1\n | ೈ፝͜͡☯️ !nick\n | ೈ፝͜͡☯️ !gtts pt\n | ೈ፝͜͡☯️ !idiomas \n | ೈ፝͜͡☯️ !black\n | ೈ፝͜͡☯️ !blackgp\n | ೈ፝͜͡☯️ !blacksite\n | ೈ፝͜͡☯️ !alugar\n | ೈ፝͜͡☯️ !help\n | ೈ፝͜͡☯️ !bug\n | ೈ፝͜͡☯️ !sugestão\n | ೈ፝͜͡☯️ !avalie\n | ೈ፝͜͡☯️ !suporte\n | ೈ፝͜͡☯️ !comandos-termux \n | ೈ፝͜͡☯️ !comprarbot \n╰══════════════════╮","single","","","b","","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,,"101"
";gerarcpf","none","🌙CPF: 609.894.649-864<#>🌙CPF: 778.618.696-613","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"102"
"https//","similar","⚔️%first_name%e proibido mandar links aqui","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"103"
";cassino","none","🪙💰⚖️\nVocê perdeu<#>🪙🪙🪙\nvocê ganhou<#>💰🪙⚖️ \nVocê perdeu<#>⚖️🪙⚖️\nVocê perdeu<#>⚖️⚖️⚖️ \nVocê ganhou<#>💰💰💰\nVocê ganhou","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"104"
";trava","none","*🔥ÐØㄈŤØ尺 ⚔️ҨΛÐƐƐ尺627🔥** ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ *😈͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍ۗۖۖۖۗۖۗۖۗۖۖۗۖۗۖۗۖۗۖ₅ۗۖۖۗۖۖۗۖۖۗۖۖۖۖۖۗۗۗۗ* * ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ *😈͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍ۗۖۖۖۗۖۗۖۗۖۖۗۖۗۖۗۖۗۖ₅ۗۖۖۗۖۖۗۖۖۗۖۖۖۖۖۗۗۗۗ* * ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ *😈͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍ۗۖۖۖۗۖۗۖۗۖۖۗۖۗۖۗۖۗۖ₅ۗۖۖۗۖۖۗۖۖۗۖۖۖۖۖۗۗۗۗ* * ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ \n\n\n\n\n👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ *😈͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍ۗۖۖۖۗۖۗۖۗۖۖۗۖۗۖۗۖۗۖ₅ۗۖۖۗۖۖۗۖۖۗۖۖۖۖۖۗۗۗۗ* * ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ *😈͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍͍ۗۖۖۖۗۖۗۖۗۖۖۗۖۗۖۗۖۗۖ₅ۗۖۖۗۖۖۗۖۖۗۖۖۖۖۖۗۗۗۗ* * ⁩ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ👺*ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳̳ࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧࣧ͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌͌ \n\n\n\n\n*nada de trava aprenda sobre a guerra da Paraguai*\n\n\nA Guerra do Paraguai (1864-1870) foi o maior conflito militar da América do Sul, envolvendo o Paraguai contra a Tríplice Aliança formada por Brasil, Argentina e Uruguai.\n\nCausas principais:\n\nDisputas territoriais e econômicas na região do Rio da Prata.\n\nO Paraguai, liderado por Francisco Solano López, buscava consolidar-se como potência regional.\n\nInterferência do Brasil e da Argentina na política do Uruguai, o que contrariava os interesses paraguaios.\n\n\nDesenvolvimento:\n\nO Paraguai invadiu territórios do Brasil e da Argentina em 1864-1865.\n\nA Tríplice Aliança foi formada em resposta, com apoio financeiro e militar do Brasil.\n\nHouve batalhas sangrentas, como as de Riachuelo, Tuiuti e Lomas Valentinas.\n\n\nConsequências:\n\nO Paraguai foi devastado, com enormes perdas populacionais e econômicas.\n\nFrancisco Solano López foi morto em 1870, encerrando a guerra.\n\nO Brasil emergiu como potência regional, mas sofreu perdas humanas e econômicas significativas.\n\n\nA guerra marcou profundamente a história da América do Sul, deixando cicatrizes políticas e sociais na região.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"105"
".roubarnick (.+)","expert","💰 roubando o Nick<#>%capturing_group_1%<#>⚔️Nick roubado com sucesso","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"106"
";canalbot","none","⚔️ canal oficial do bot\n\nLink\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"108"
";grupobot","none","⚔️ link do grupo oficial do bot\n\nhttps://chat.whatsapp.com/Ltd51WH0yYl8pjarnNctEH","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"109"
";saldo","none","🕵‍♀️olá %first_name%\n\nVocê tem %rndm_num_0_1000% r$","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"110"
";criarpix","none","🔑Sua chave Pix e \n`K49E8U7Y@0001`<#>🔑Sua chave Pix e \n\n`R63G5T4D@0001`<#>🔑Sua chave Pix e \n`E21C9A8G@0001","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"111"
";getnick (.+)","expert","Nick do usuário para você copiar<#>%capturing_group_1%","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"112"
